publisher;title;author;category;primary_isbn13;barnes_and_noble_price;rating;ban_link
Harper;TOM LAKE;Ann Patchett;Hardcover Fiction;9,78006E+12;30;4.5;https://www.barnesandnoble.com/w/tom-lake-ann-patchett/1142598430?ean=9780063327528&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Red Tower;FOURTH WING;Rebecca Yarros;Hardcover Fiction;9,78165E+12;29.99;4.7;https://www.barnesandnoble.com/w/fourth-wing-rebecca-yarros/1142297916?ean=9781649374042&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Doubleday;LESSONS IN CHEMISTRY;Bonnie Garmus;Hardcover Fiction;9,78039E+12;29;4.4;https://www.barnesandnoble.com/w/lessons-in-chemistry-bonnie-garmus/1139798102?ean=9780385547345&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Little, Brown;LION & LAMB;James Patterson and Duane Swierczynski;Hardcover Fiction;9,78032E+12;30;4.3;https://www.barnesandnoble.com/w/lion-lamb-james-patterson/1142799569?ean=9780316404891&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Harper;DEMON COPPERHEAD;Barbara Kingsolver;Hardcover Fiction;9,78006E+12;32.50;4.1;https://www.barnesandnoble.com/w/demon-copperhead-barbara-kingsolver/1140860121?ean=9780063251922&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Grove;THE COVENANT OF WATER;Abraham Verghese;Hardcover Fiction;9,7808E+12;32;4.3;https://www.barnesandnoble.com/w/covenant-of-water-abraham-verghese/1142363849?ean=9780802162175&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Atria;NONE OF THIS IS TRUE;Lisa Jewell;Hardcover Fiction;9,78198E+12;28;4.5;https://www.barnesandnoble.com/w/none-of-this-is-true-lisa-jewell/1142483491?ean=9781982179007&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Riverhead;THE HEAVEN & EARTH GROCERY STORE;James McBride;Hardcover Fiction;9,78059E+12;28;5;https://www.barnesandnoble.com/w/the-heaven-earth-grocery-store-james-mcbride/1142821692?ean=9780593422946
Berkley;HAPPY PLACE;Emily Henry;Hardcover Fiction;9,78059E+12;27;4.4;https://www.barnesandnoble.com/w/happy-place-emily-henry/1141876774?ean=9780593441275
Tor;MASTERS OF DEATH;Olivie Blake;Hardcover Fiction;9,78125E+12;26.99;4.6;https://www.barnesandnoble.com/w/masters-of-death-olivie-blake/1141640010?ean=9781250892461
Knopf;TOMORROW, AND TOMORROW, AND TOMORROW;Gabrielle Zevin;Hardcover Fiction;9,78059E+12;28;4.6;https://www.barnesandnoble.com/w/tomorrow-and-tomorrow-and-tomorrow-gabrielle-zevin/1140356782?ean=9780593321201
Delacorte;HAPPINESS;Danielle Steel;Hardcover Fiction;9,78198E+12;28.99;4.5;https://www.barnesandnoble.com/w/happiness-danielle-steel/1142639626?ean=9781984821928
Morrow;TIDES OF FIRE;James Rollins;Hardcover Fiction;9,78006E+12;32;5;https://www.barnesandnoble.com/w/tides-of-fire-james-rollins/1142267968?ean=9780062893079
Little, Brown;THE FIVE-STAR WEEKEND;Elin Hilderbrand;Hardcover Fiction;9,78032E+12;30;4.3;https://www.barnesandnoble.com/w/the-five-star-weekend-elin-hilderbrand/1142422496?ean=9780316258777
Atria;THE INVISIBLE HOUR;Alice Hoffman;Hardcover Fiction;9,78198E+12;27.99;4;https://www.barnesandnoble.com/w/the-invisible-hour-alice-hoffman/1142668788?ean=9781982175375
Red Tower;FOURTH WING;Rebecca Yarros;Hardcover Fiction;9,78165E+12;29.99;4.7;https://www.barnesandnoble.com/w/fourth-wing-rebecca-yarros/1142297916?ean=9781649374042&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Harper;TOM LAKE;Ann Patchett;Hardcover Fiction;9,78006E+12;30;4.5;https://www.barnesandnoble.com/w/tom-lake-ann-patchett/1142598430?ean=9780063327528&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Grand Central;DEAD MOUNTAIN;Douglas Preston and Lincoln Child;Hardcover Fiction;9,78154E+12;30;3.5;https://www.barnesandnoble.com/w/dead-mountain-douglas-preston/1142799588?ean=9781538736821
Doubleday;LESSONS IN CHEMISTRY;Bonnie Garmus;Hardcover Fiction;9,78039E+12;29;4.4;https://www.barnesandnoble.com/w/lessons-in-chemistry-bonnie-garmus/1139798102?ean=9780385547345&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Harper;DEMON COPPERHEAD;Barbara Kingsolver;Hardcover Fiction;9,78006E+12;32.50;4.1;https://www.barnesandnoble.com/w/demon-copperhead-barbara-kingsolver/1140860121?ean=9780063251922&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Morrow;AFTER THAT NIGHT;Karin Slaughter;Hardcover Fiction;9,78006E+12;32;5;https://www.barnesandnoble.com/w/after-that-night-karin-slaughter/1142858650?ean=9780063157781
Grove;THE COVENANT OF WATER;Abraham Verghese;Hardcover Fiction;9,7808E+12;32;4.3;https://www.barnesandnoble.com/w/covenant-of-water-abraham-verghese/1142363849?ean=9780802162175&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Atria;NONE OF THIS IS TRUE;Lisa Jewell;Hardcover Fiction;9,78198E+12;28;4.5;https://www.barnesandnoble.com/w/none-of-this-is-true-lisa-jewell/1142483491?ean=9781982179007&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Little, Brown;LION & LAMB;James Patterson and Duane Swierczynski;Hardcover Fiction;9,78032E+12;30;4.3;https://www.barnesandnoble.com/w/lion-lamb-james-patterson/1142799569?ean=9780316404891&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Riverhead;THE HEAVEN & EARTH GROCERY STORE;James McBride;Hardcover Fiction;9,78059E+12;28;5;https://www.barnesandnoble.com/w/the-heaven-earth-grocery-store-james-mcbride/1142821692?ean=9780593422946
Berkley;HAPPY PLACE;Emily Henry;Hardcover Fiction;9,78059E+12;27;4.4;https://www.barnesandnoble.com/w/happy-place-emily-henry/1141876774?ean=9780593441275
Tor;MASTERS OF DEATH;Olivie Blake;Hardcover Fiction;9,78125E+12;26.99;4.6;https://www.barnesandnoble.com/w/masters-of-death-olivie-blake/1141640010?ean=9781250892461
Knopf;TOMORROW, AND TOMORROW, AND TOMORROW;Gabrielle Zevin;Hardcover Fiction;9,78059E+12;28;4.6;https://www.barnesandnoble.com/w/tomorrow-and-tomorrow-and-tomorrow-gabrielle-zevin/1140356782?ean=9780593321201
Little, Brown;THE FIVE-STAR WEEKEND;Elin Hilderbrand;Hardcover Fiction;9,78032E+12;30;4.3;https://www.barnesandnoble.com/w/the-five-star-weekend-elin-hilderbrand/1142422496?ean=9780316258777
Ecco;REMARKABLY BRIGHT CREATURES;Shel Van Pelt;Hardcover Fiction;9,78006E+12;29.99;4.8;https://www.barnesandnoble.com/w/remarkably-bright-creatures-shelby-van-pelt/1139955287?ean=9780063204157
Red Tower;FOURTH WING;Rebecca Yarros;Hardcover Fiction;9,78165E+12;29.99;4.7;https://www.barnesandnoble.com/w/fourth-wing-rebecca-yarros/1142297916?ean=9781649374042&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Harper;TOM LAKE;Ann Patchett;Hardcover Fiction;9,78006E+12;30;4.5;https://www.barnesandnoble.com/w/tom-lake-ann-patchett/1142598430?ean=9780063327528&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Doubleday;LESSONS IN CHEMISTRY;Bonnie Garmus;Hardcover Fiction;9,78039E+12;29;4.4;https://www.barnesandnoble.com/w/lessons-in-chemistry-bonnie-garmus/1139798102?ean=9780385547345&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Harper;DEMON COPPERHEAD;Barbara Kingsolver;Hardcover Fiction;9,78006E+12;32.50;4.1;https://www.barnesandnoble.com/w/demon-copperhead-barbara-kingsolver/1140860121?ean=9780063251922&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Atria;THE BREAKAWAY;Jennifer Weiner;Hardcover Fiction;9,78167E+12;28.99;4.5;https://www.barnesandnoble.com/w/the-breakaway-jennifer-weiner/1143169710?ean=9781668033425
Riverhead;THE HEAVEN & EARTH GROCERY STORE;James McBride;Hardcover Fiction;9,78059E+12;28;5;https://www.barnesandnoble.com/w/the-heaven-earth-grocery-store-james-mcbride/1142821692?ean=9780593422946
Grove;THE COVENANT OF WATER;Abraham Verghese;Hardcover Fiction;9,7808E+12;32;4.3;https://www.barnesandnoble.com/w/covenant-of-water-abraham-verghese/1142363849?ean=9780802162175&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Knopf;THE GIRL IN THE EAGLE'S TALONS;Karin Smirnoff;Hardcover Fiction;9,78059E+12;29;3.2;https://www.barnesandnoble.com/w/the-girl-in-the-eagles-talons-karin-smirnoff/1143073078?ean=9780593536698
Atria;NONE OF THIS IS TRUE;Lisa Jewell;Hardcover Fiction;9,78198E+12;28;4.5;https://www.barnesandnoble.com/w/none-of-this-is-true-lisa-jewell/1142483491?ean=9781982179007&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Little, Brown;LION & LAMB;James Patterson and Duane Swierczynski;Hardcover Fiction;9,78032E+12;30;4.3;https://www.barnesandnoble.com/w/lion-lamb-james-patterson/1142799569?ean=9780316404891&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Knopf;TOMORROW, AND TOMORROW, AND TOMORROW;Gabrielle Zevin;Hardcover Fiction;9,78059E+12;28;4.6;https://www.barnesandnoble.com/w/tomorrow-and-tomorrow-and-tomorrow-gabrielle-zevin/1140356782?ean=9780593321201
Hogarth;HAPPINESS FALLS;Angie Kim;Hardcover Fiction;9,78059E+12;28;4.3;https://www.barnesandnoble.com/w/happiness-falls-angie-kim/1142888527?ean=9780593448205
Berkley;HAPPY PLACE;Emily Henry;Hardcover Fiction;9,78059E+12;27;4.4;https://www.barnesandnoble.com/w/happy-place-emily-henry/1141876774?ean=9780593441275
Tor;MASTERS OF DEATH;Olivie Blake;Hardcover Fiction;9,78125E+12;26.99;4.6;https://www.barnesandnoble.com/w/masters-of-death-olivie-blake/1141640010?ean=9781250892461
Ecco;REMARKABLY BRIGHT CREATURES;Shel Van Pelt;Hardcover Fiction;9,78006E+12;29.99;4.8;https://www.barnesandnoble.com/w/remarkably-bright-creatures-shelby-van-pelt/1139955287?ean=9780063204157
Scribner;HOLLY;Stephen King;Hardcover Fiction;9,78167E+12;30;3.5;https://www.barnesandnoble.com/w/holly-stephen-king/1142967024?ean=9781668016138
Red Tower;FOURTH WING;Rebecca Yarros;Hardcover Fiction;9,78165E+12;29.99;4.7;https://www.barnesandnoble.com/w/fourth-wing-rebecca-yarros/1142297916?ean=9781649374042&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
St. Martin's;PAYBACK IN DEATH;J.D. Robb;Hardcover Fiction;9,78125E+12;30;5;https://www.barnesandnoble.com/w/payback-in-death-j-d-robb/1142827184?ean=9781250284099
Harper;TOM LAKE;Ann Patchett;Hardcover Fiction;9,78006E+12;30;4.5;https://www.barnesandnoble.com/w/tom-lake-ann-patchett/1142598430?ean=9780063327528&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Atria;THE RIVER WE REMEMBER;William Kent Krueger;Hardcover Fiction;9,78198E+12;28.99;4.8;https://www.barnesandnoble.com/w/the-river-we-remember-william-kent-krueger/1143030183?ean=9781982179212
Doubleday;LESSONS IN CHEMISTRY;Bonnie Garmus;Hardcover Fiction;9,78039E+12;29;4.4;https://www.barnesandnoble.com/w/lessons-in-chemistry-bonnie-garmus/1139798102?ean=9780385547345&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Harper;DEMON COPPERHEAD;Barbara Kingsolver;Hardcover Fiction;9,78006E+12;32.50;4.1;https://www.barnesandnoble.com/w/demon-copperhead-barbara-kingsolver/1140860121?ean=9780063251922&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Penguin Press;THE FRAUD;Zadie Smith;Hardcover Fiction;9,78053E+12;29;3;https://www.barnesandnoble.com/w/the-fraud-zadie-smith/1142804236?ean=9780525558965
Riverhead;THE HEAVEN & EARTH GROCERY STORE;James McBride;Hardcover Fiction;9,78059E+12;28;5;https://www.barnesandnoble.com/w/the-heaven-earth-grocery-store-james-mcbride/1142821692?ean=9780593422946
Grove;THE COVENANT OF WATER;Abraham Verghese;Hardcover Fiction;9,7808E+12;32;4.3;https://www.barnesandnoble.com/w/covenant-of-water-abraham-verghese/1142363849?ean=9780802162175&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Putnam;TOM CLANCY: WEAPONS GRADE;Don Bentley;Hardcover Fiction;9,78059E+12;29.95;5;https://www.barnesandnoble.com/w/tom-clancy-weapons-grade-don-bentley/1143085983?ean=9780593422816
Viking;THE LONGMIRE DEFENSE;Craig Johnson;Hardcover Fiction;9,78059E+12;29;5;https://www.barnesandnoble.com/w/the-longmire-defense-craig-johnson/1143255273?ean=9780593297315
Hyperion Avenue;LOOK OUT FOR THE LITTLE GUY!;Scott Lang with Rob Kutner;Hardcover Fiction;9,78137E+12;26.99;4.6;https://www.barnesandnoble.com/w/look-out-for-the-little-guy-scott-lang/1143009346?ean=9781368090131
Holt;AMAZING GRACE ADAMS;Fran Littlewood;Hardcover Fiction;9,78125E+12;27.99;3.9;https://www.barnesandnoble.com/w/amazing-grace-adams-fran-littlewood/1141920059?ean=9781250857019
Atria;THE BREAKAWAY;Jennifer Weiner;Hardcover Fiction;9,78167E+12;28.99;4.5;https://www.barnesandnoble.com/w/the-breakaway-jennifer-weiner/1143169710?ean=9781668033425
Scribner;HOLLY;Stephen King;Hardcover Fiction;9,78167E+12;30;3.5;https://www.barnesandnoble.com/w/holly-stephen-king/1142967024?ean=9781668016138
Red Tower;FOURTH WING;Rebecca Yarros;Hardcover Fiction;9,78165E+12;29.99;4.7;https://www.barnesandnoble.com/w/fourth-wing-rebecca-yarros/1142297916?ean=9781649374042&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Atria/Emily Bestler;VINCE FLYNN: CODE RED;Kyle Mills;Hardcover Fiction;9,78198E+12;29.99;4.5;https://www.barnesandnoble.com/w/code-red-vince-flynn/1143498675?ean=9781982164997
Harper;TOM LAKE;Ann Patchett;Hardcover Fiction;9,78006E+12;30;4.5;https://www.barnesandnoble.com/w/tom-lake-ann-patchett/1142598430?ean=9780063327528&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Doubleday;LESSONS IN CHEMISTRY;Bonnie Garmus;Hardcover Fiction;9,78039E+12;29;4.4;https://www.barnesandnoble.com/w/lessons-in-chemistry-bonnie-garmus/1139798102?ean=9780385547345&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Bramble;FALL OF RUIN AND WRATH;Jennifer L. Armentrout;Hardcover Fiction;9,78125E+12;27.99;4.5;https://www.barnesandnoble.com/w/fall-of-ruin-and-wrath-jennifer-l-armentrout/1142827125?ean=9781250750198
Harper;DEMON COPPERHEAD;Barbara Kingsolver;Hardcover Fiction;9,78006E+12;32.50;4.1;https://www.barnesandnoble.com/w/demon-copperhead-barbara-kingsolver/1140860121?ean=9780063251922&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Riverhead;THE VASTER WILDS;Lauren Groff;Hardcover Fiction;9,78059E+12;28;4.5;https://www.barnesandnoble.com/w/the-vaster-wilds-lauren-groff/1143022800?ean=9780593418390
Grove;THE COVENANT OF WATER;Abraham Verghese;Hardcover Fiction;9,7808E+12;32;4.3;https://www.barnesandnoble.com/w/covenant-of-water-abraham-verghese/1142363849?ean=9780802162175&st=AFF&2sid=The%20New%20York%20Times_7990613_NA&sourceId=AFFThe%20New%20York%20Times
Riverhead;THE HEAVEN & EARTH GROCERY STORE;James McBride;Hardcover Fiction;9,78059E+12;28;5;https://www.barnesandnoble.com/w/the-heaven-earth-grocery-store-james-mcbride/1142821692?ean=9780593422946
Penguin Press;THE FRAUD;Zadie Smith;Hardcover Fiction;9,78053E+12;29;3;https://www.barnesandnoble.com/w/the-fraud-zadie-smith/1142804236?ean=9780525558965
St. Martin's;PAYBACK IN DEATH;J.D. Robb;Hardcover Fiction;9,78125E+12;30;5;https://www.barnesandnoble.com/w/payback-in-death-j-d-robb/1142827184?ean=9781250284099
Morrow;NINETEEN STEPS;Millie Bob Brown with Kathleen McGurl;Hardcover Fiction;9,78006E+12;28.99;5;https://www.barnesandnoble.com/w/nineteen-steps-millie-bobby-brown/1143252493?ean=9780063335776
Morrow;MOTHER-DAUGHTER MURDER NIGHT;Nina Simon;Hardcover Fiction;9,78006E+12;30;4.3;https://www.barnesandnoble.com/w/mother-daughter-murder-night-nina-simon/1142795398?ean=9780063315044
Atria;THE RIVER WE REMEMBER;William Kent Krueger;Hardcover Fiction;9,78198E+12;28.99;4.8;https://www.barnesandnoble.com/w/the-river-we-remember-william-kent-krueger/1143030183?ean=9781982179212
Harmony;OUTLIVE;Peter Attia with Bill Gifford;Hardcover Nonfiction;9,78059E+12;32;5;https://www.barnesandnoble.com/w/outlive-peter-attia-md/1141470538?ean=9780593236598
Doubleday;THE WAGER;David Grann;Hardcover Nonfiction;9,78039E+12;30;4.5;https://www.barnesandnoble.com/w/the-wager-david-grann/1141813906?ean=9780385534260
Simon & Schuster;I'M GLAD MY MOM DIED;Jennette McCurdy;Hardcover Nonfiction;9,78198E+12;27.99;4.5;https://www.barnesandnoble.com/w/im-glad-my-mom-died-jennette-mccurdy/1140377015?ean=9781982185824
Doubleday;QUANTUM SUPREMACY;Michio Kaku;Hardcover Nonfiction;9,78039E+12;30;2.7;https://www.barnesandnoble.com/w/quantum-supremacy-michio-kaku/1141941766?ean=9780385548366
Flatiron;BEYOND THE STORY;BTS and Myeongseok Kang;Hardcover Nonfiction;9,78125E+12;45;4.9;https://www.barnesandnoble.com/w/beyond-the-story-bts/1143474669?ean=9781250326751
Flatiron;PAGEBOY;Elliot Page;Hardcover Nonfiction;9,78125E+12;29.99;3.8;https://www.barnesandnoble.com/w/pageboy-elliot-page/1141673209?ean=9781250878359
Ballantine;THE IN-BETWEEN;Hadley Vlahos;Hardcover Nonfiction;9,78059E+12;27;4.9;https://www.barnesandnoble.com/w/the-in-between-hadley-vlahos-rn/1142242368?ean=9780593499931
Viking;THINK AGAIN;Adam Grant;Hardcover Nonfiction;9,78198E+12;28;4.4;https://www.barnesandnoble.com/w/think-again-adam-grant/1137570667?ean=9781984878106
Simon & Schuster;THE FOURTH TURNING IS HERE;Neil Howe;Hardcover Nonfiction;9,78198E+12;32.50;0;https://www.barnesandnoble.com/w/the-fourth-turning-is-here-neil-howe/1142483520?ean=9781982173739
Flatiron;WHAT HAPPENED TO YOU?;Bruce D. Perry and Oprah Winfrey;Hardcover Nonfiction;9,78125E+12;28.99;4.5;https://www.barnesandnoble.com/w/what-happened-to-you-oprah-winfrey/1138411016?ean=9781250223180
Knopf;THE ART THIEF;Michael Finkel;Hardcover Nonfiction;9,78053E+12;28;4.1;https://www.barnesandnoble.com/w/the-art-thief-michael-finkel/1142363800?ean=9780525657323
All Seasons;TUCKER;Chadwick Moore;Hardcover Nonfiction;9,78196E+12;30;5;https://www.barnesandnoble.com/w/tucker-chadwick-moore/1143475570?ean=9781958682012
HarperCollins Leadership;ADVERSITY FOR SALE;"Jay ""Jeezy"" Jenkins with Benjamin Meadows-Ingram";Hardcover Nonfiction;9,7814E+12;29.99;0;https://www.barnesandnoble.com/w/adversity-for-sale-jeezy/1143652912?ean=9781400236251
Crown;POVERTY, BY AMERICA;Matthew Desmond;Hardcover Nonfiction;9,78059E+12;28;4;https://www.barnesandnoble.com/w/poverty-by-america-matthew-desmond/1141679690?ean=9780593239919
Random House;SPARE;Prince Harry;Hardcover Nonfiction;9,78059E+12;36;4.1;https://www.barnesandnoble.com/w/spare-prince-harry-the-duke-of-sussex/1142564630?ean=9780593593806
Harmony;OUTLIVE;Peter Attia with Bill Gifford;Hardcover Nonfiction;9,78059E+12;32;5;https://www.barnesandnoble.com/w/outlive-peter-attia-md/1141470538?ean=9780593236598
Avid Reader;GAMBLER;Billy Walters with Armen Keteyian;Hardcover Nonfiction;9,78167E+12;35;0;https://www.barnesandnoble.com/w/gambler-billy-walters/1143046107?ean=9781668032855
Doubleday;THE WAGER;David Grann;Hardcover Nonfiction;9,78039E+12;30;4.5;https://www.barnesandnoble.com/w/the-wager-david-grann/1141813906?ean=9780385534260
Simon & Schuster;I'M GLAD MY MOM DIED;Jennette McCurdy;Hardcover Nonfiction;9,78198E+12;27.99;4.5;https://www.barnesandnoble.com/w/im-glad-my-mom-died-jennette-mccurdy/1140377015?ean=9781982185824
Farrar, Straus and Giroux;NECESSARY TROUBLE;Drew Gilpin Faust;Hardcover Nonfiction;9,78037E+12;30;0;https://www.barnesandnoble.com/w/necessary-trouble-drew-gilpin-faust/1142038755?ean=9780374601805
Portfolio;NEVER ENOUGH;Jennifer Breheny Wallace;Hardcover Nonfiction;9,78059E+12;29;5;https://www.barnesandnoble.com/w/never-enough-jennifer-breheny-wallace/1142779009?ean=9780593191866
Ballantine;THE IN-BETWEEN;Hadley Vlahos;Hardcover Nonfiction;9,78059E+12;27;4.9;https://www.barnesandnoble.com/w/the-in-between-hadley-vlahos-rn/1142242368?ean=9780593499931
Crown;POVERTY, BY AMERICA;Matthew Desmond;Hardcover Nonfiction;9,78059E+12;28;4;https://www.barnesandnoble.com/w/poverty-by-america-matthew-desmond/1141679690?ean=9780593239919
Flatiron;BEYOND THE STORY;BTS and Myeongseok Kang;Hardcover Nonfiction;9,78125E+12;45;4.9;https://www.barnesandnoble.com/w/beyond-the-story-bts/1143474669?ean=9781250326751
All Seasons;TUCKER;Chadwick Moore;Hardcover Nonfiction;9,78196E+12;30;5;https://www.barnesandnoble.com/w/tucker-chadwick-moore/1143475570?ean=9781958682012
Flatiron;WHAT HAPPENED TO YOU?;Bruce D. Perry and Oprah Winfrey;Hardcover Nonfiction;9,78125E+12;28.99;4.5;https://www.barnesandnoble.com/w/what-happened-to-you-oprah-winfrey/1138411016?ean=9781250223180
Viking;THINK AGAIN;Adam Grant;Hardcover Nonfiction;9,78198E+12;28;4.4;https://www.barnesandnoble.com/w/think-again-adam-grant/1137570667?ean=9781984878106
Flatiron;PAGEBOY;Elliot Page;Hardcover Nonfiction;9,78125E+12;29.99;3.8;https://www.barnesandnoble.com/w/pageboy-elliot-page/1141673209?ean=9781250878359
Hachette;TRAIL OF THE LOST;Andrea Lankford;Hardcover Nonfiction;9,78031E+12;30;4.3;https://www.barnesandnoble.com/w/trail-of-the-lost-andrea-lankford/1142799730?ean=9780306831959
Knopf;THE ART THIEF;Michael Finkel;Hardcover Nonfiction;9,78053E+12;28;4.1;https://www.barnesandnoble.com/w/the-art-thief-michael-finkel/1142363800?ean=9780525657323
Harmony;OUTLIVE;Peter Attia with Bill Gifford;Hardcover Nonfiction;9,78059E+12;32;5;https://www.barnesandnoble.com/w/outlive-peter-attia-md/1141470538?ean=9780593236598
Doubleday;THE WAGER;David Grann;Hardcover Nonfiction;9,78039E+12;30;4.5;https://www.barnesandnoble.com/w/the-wager-david-grann/1141813906?ean=9780385534260
Simon & Schuster;I'M GLAD MY MOM DIED;Jennette McCurdy;Hardcover Nonfiction;9,78198E+12;27.99;4.5;https://www.barnesandnoble.com/w/im-glad-my-mom-died-jennette-mccurdy/1140377015?ean=9781982185824
Avid Reader;GAMBLER;Billy Walters with Armen Keteyian;Hardcover Nonfiction;9,78167E+12;35;0;https://www.barnesandnoble.com/w/gambler-billy-walters/1143046107?ean=9781668032855
Crown;POVERTY, BY AMERICA;Matthew Desmond;Hardcover Nonfiction;9,78059E+12;28;4;https://www.barnesandnoble.com/w/poverty-by-america-matthew-desmond/1141679690?ean=9780593239919
Portfolio;NEVER ENOUGH;Jennifer Breheny Wallace;Hardcover Nonfiction;9,78059E+12;29;5;https://www.barnesandnoble.com/w/never-enough-jennifer-breheny-wallace/1142779009?ean=9780593191866
Ballantine;THE IN-BETWEEN;Hadley Vlahos;Hardcover Nonfiction;9,78059E+12;27;4.9;https://www.barnesandnoble.com/w/the-in-between-hadley-vlahos-rn/1142242368?ean=9780593499931
Flatiron;WHAT HAPPENED TO YOU?;Bruce D. Perry and Oprah Winfrey;Hardcover Nonfiction;9,78125E+12;28.99;4.5;https://www.barnesandnoble.com/w/what-happened-to-you-oprah-winfrey/1138411016?ean=9781250223180
